

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541                           
   542                           	psect	idataBANK0
   543  06DA                     __pidataBANK0:
   544                           
   545                           ;initializer for _T
   546  06DA  3401               	retlw	1
   547  0018                     _RCSTAbits	set	24
   548  0009                     _PORTEbits	set	9
   549  0019                     _TXREG	set	25
   550  001F                     _ADCON0bits	set	31
   551  0009                     _PORTE	set	9
   552  0008                     _PORTD	set	8
   553  0007                     _PORTC	set	7
   554  0006                     _PORTB	set	6
   555  0005                     _PORTA	set	5
   556  001A                     _RCREG	set	26
   557  001E                     _ADRESH	set	30
   558  000C                     _PIR1bits	set	12
   559  0001                     _TMR0	set	1
   560  000B                     _INTCONbits	set	11
   561  0099                     _SPBRG	set	153
   562  009A                     _SPBRGH	set	154
   563  0098                     _TXSTAbits	set	152
   564  0081                     _OPTION_REG	set	129
   565  009F                     _ADCON1	set	159
   566  008F                     _OSCCONbits	set	143
   567  0089                     _TRISE	set	137
   568  0088                     _TRISD	set	136
   569  0087                     _TRISC	set	135
   570  0086                     _TRISB	set	134
   571  0085                     _TRISA	set	133
   572  008C                     _PIE1bits	set	140
   573  0187                     _BAUDCTLbits	set	391
   574  0189                     _ANSELH	set	393
   575  0188                     _ANSEL	set	392
   576                           
   577                           	psect	strings
   578  0636                     __pstrings:
   579  0636                     stringtab:
   580  0636                     __stringtab:
   581                           
   582                           ;	String table - string pointers are 1 byte each
   583  0636  1BFF               	btfsc	btemp+1,7
   584  0637  2E40               	ljmp	stringcode
   585  0638  1383               	bcf	3,7
   586  0639  187F               	btfsc	btemp+1,0
   587  063A  1783               	bsf	3,7
   588  063B  0800               	movf	0,w
   589  063C  0A84               	incf	4,f
   590  063D  1903               	skipnz
   591  063E  0AFF               	incf	btemp+1,f
   592  063F  0008               	return
   593  0640                     stringcode:
   594  0640                     stringdir:
   595  0640  3006               	movlw	high stringdir
   596  0641  008A               	movwf	10
   597  0642  0804               	movf	4,w
   598  0643  0A84               	incf	4,f
   599  0644  0782               	addwf	2,f
   600  0645                     __stringbase:
   601  0645  3400               	retlw	0
   602  0646                     __end_of__stringtab:
   603  0646                     STR_1:
   604  0646  3453               	retlw	83	;'S'
   605  0647  3431               	retlw	49	;'1'
   606  0648  3420               	retlw	32	;' '
   607  0649  3420               	retlw	32	;' '
   608  064A  3420               	retlw	32	;' '
   609  064B  3420               	retlw	32	;' '
   610  064C  3453               	retlw	83	;'S'
   611  064D  3432               	retlw	50	;'2'
   612  064E  3420               	retlw	32	;' '
   613  064F  3420               	retlw	32	;' '
   614  0650  3420               	retlw	32	;' '
   615  0651  3420               	retlw	32	;' '
   616  0652  3453               	retlw	83	;'S'
   617  0653  3433               	retlw	51	;'3'
   618  0654  3400               	retlw	0
   619                           
   620                           	psect	cinit
   621  000F                     start_initialization:	
   622                           ; #config settings
   623                           
   624  000F                     __initialization:
   625                           
   626                           ; Initialize objects allocated to BANK0
   627  000F  120A  118A  26DA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   628  0014  00D2               	movwf	__pdataBANK0& (0+127)
   629                           
   630                           ; Clear objects allocated to BANK0
   631  0015  1383               	bcf	3,7	;select IRP bank0
   632  0016  303B               	movlw	low __pbssBANK0
   633  0017  0084               	movwf	4
   634  0018  3052               	movlw	low (__pbssBANK0+23)
   635  0019  120A  118A  26CC  120A  118A  	fcall	clear_ram0
   636                           
   637                           ; Clear objects allocated to COMMON
   638  001E  01F6               	clrf	__pbssCOMMON& (0+127)
   639  001F  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   640  0020  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   641  0021  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   642  0022                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  0022                     __end_of__initialization:
   646  0022  0183               	clrf	3
   647  0023  120A  118A  2B4E   	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssCOMMON
   650  0076                     __pbssCOMMON:
   651  0076                     _signo:
   652  0076                     	ds	1
   653  0077                     _toggleTX:
   654  0077                     	ds	1
   655  0078                     _Cen1:
   656  0078                     	ds	1
   657  0079                     _v1:
   658  0079                     	ds	1
   659                           
   660                           	psect	bssBANK0
   661  003B                     __pbssBANK0:
   662  003B                     _CONT:
   663  003B                     	ds	1
   664  003C                     _res:
   665  003C                     	ds	1
   666  003D                     _sum:
   667  003D                     	ds	1
   668  003E                     _AU3:
   669  003E                     	ds	1
   670  003F                     _AU2:
   671  003F                     	ds	1
   672  0040                     _AU1:
   673  0040                     	ds	1
   674  0041                     _AD3:
   675  0041                     	ds	1
   676  0042                     _AD2:
   677  0042                     	ds	1
   678  0043                     _AD1:
   679  0043                     	ds	1
   680  0044                     _AC3:
   681  0044                     	ds	1
   682  0045                     _AC2:
   683  0045                     	ds	1
   684  0046                     _AC1:
   685  0046                     	ds	1
   686  0047                     _Un3:
   687  0047                     	ds	1
   688  0048                     _Un2:
   689  0048                     	ds	1
   690  0049                     _Un1:
   691  0049                     	ds	1
   692  004A                     _Dec3:
   693  004A                     	ds	1
   694  004B                     _Dec2:
   695  004B                     	ds	1
   696  004C                     _Dec1:
   697  004C                     	ds	1
   698  004D                     _Cen3:
   699  004D                     	ds	1
   700  004E                     _Cen2:
   701  004E                     	ds	1
   702  004F                     _anlec:
   703  004F                     	ds	1
   704  0050                     _nowadc:
   705  0050                     	ds	1
   706  0051                     _v2:
   707  0051                     	ds	1
   708                           
   709                           	psect	dataBANK0
   710  0052                     __pdataBANK0:
   711  0052                     _T:
   712  0052                     	ds	1
   713                           
   714                           	psect	clrtext
   715  06CC                     clear_ram0:	
   716                           ;	Called with FSR containing the base address, and
   717                           ;	W with the last address+1
   718                           
   719  06CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   720  06CD                     clrloop0:
   721  06CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   722  06CE  0A84               	incf	4,f	;increment pointer
   723  06CF  0604               	xorwf	4,w	;XOR with final address
   724  06D0  1903               	btfsc	3,2	;have we reached the end yet?
   725  06D1  3400               	retlw	0	;all done for this memory range, return
   726  06D2  0604               	xorwf	4,w	;XOR again to restore value
   727  06D3  2ECD               	goto	clrloop0	;do the next byte
   728                           
   729                           	psect	cstackCOMMON
   730  0070                     __pcstackCOMMON:
   731  0070                     ?_envio:
   732  0070                     ??_envio:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Setup:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_USARTcon:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_Lcd_Init:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_ADCL:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_CONTADOR:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_LECT1:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_LECT2:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_LECT3:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_num_ascii:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_ISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_Lcd_Port:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_Lcd_Cmd:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_Lcd_Write_Char:	
   775                           ; 1 bytes @ 0x0
   776                           
   777                           
   778                           ; 1 bytes @ 0x0
   779  0070                     	ds	1
   780  0071                     ??_ISR:
   781                           
   782                           ; 1 bytes @ 0x1
   783  0071                     	ds	3
   784  0074                     ??_USARTcon:
   785  0074                     ?_conver:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     ??_CONTADOR:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     ?_ADC_init:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     ??_num_ascii:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     ??_Lcd_Port:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     ??___wmul:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ?___bmul:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     conver@AD3:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ADC_init@chan:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     Lcd_Port@a:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ___bmul@multiplicand:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ___wmul@product:	
   819                           ; 1 bytes @ 0x4
   820                           
   821                           
   822                           ; 2 bytes @ 0x4
   823  0074                     	ds	1
   824  0075                     ??_Lcd_Write_Char:
   825  0075                     ??___bmul:	
   826                           ; 1 bytes @ 0x5
   827                           
   828  0075                     conver@AU3:	
   829                           ; 1 bytes @ 0x5
   830                           
   831  0075                     ADC_init@vel:	
   832                           ; 1 bytes @ 0x5
   833                           
   834  0075                     Lcd_Cmd@a:	
   835                           ; 1 bytes @ 0x5
   836                           
   837                           
   838                           ; 1 bytes @ 0x5
   839  0075                     	ds	1
   840  0076                     ??_Lcd_Init:
   841                           
   842                           	psect	cstackBANK0
   843  0020                     __pcstackBANK0:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0020                     ??_conver:
   847  0020                     ??_ADC_init:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0020                     ??_Lcd_Cmd:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     ?___wmul:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0020                     num_ascii@num:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0020                     Lcd_Write_Char@a:	
